Stock 1,Stock 2,Covariance of Stock
ADS_stocks.csv,VGI_stocks.csv,-53.48482472527467
ADS_stocks.csv,BMW_stocks.csv,-403.22542286630045
ADS_stocks.csv,AFX_stocks.csv,600.9773472435894
ADS_stocks.csv,CON_stocks.csv,1053.1053985897433
ADS_stocks.csv,LHA_stocks.csv,57.93849836996338
ADS_stocks.csv,DHL_stocks.csv,212.7713609798534
ADS_stocks.csv,MBG_stocks.csv,-114.28572048534798
ADS_stocks.csv,NDX1_stocks.csv,141.97373631868135
ADS_stocks.csv,PAH3_stocks.csv,312.5915096794872
ADS_stocks.csv,PUM_stocks.csv,788.3541166025641
ADS_stocks.csv,SAP_stocks.csv,257.38388098901095
ADS_stocks.csv,SIE_stocks.csv,-99.97665987179487
ADS_stocks.csv,S92_stocks.csv,-506.8279914102563
ADS_stocks.csv,VOW3_stocks.csv,625.8606370421246
ADS_stocks.csv,AMD_stocks.csv,41.16248467032967
ADS_stocks.csv,CAT_stocks.csv,-911.8361635622707
ADS_stocks.csv,DB_stocks.csv,23.490539761904756
ADS_stocks.csv,INTC_stocks.csv,473.92182806776566
ADS_stocks.csv,MA_stocks.csv,-186.51353902014682
ADS_stocks.csv,MBG_stocks.csv,4791.734209358974
ADS_stocks.csv,NKE_stocks.csv,668.0921730586085
ADS_stocks.csv,NVDA_stocks.csv,-1990.480766694139
ADS_stocks.csv,ORCL_stocks.csv,-387.8577068956044
ADS_stocks.csv,CRM_stocks.csv,1453.9502061538465
ADS_stocks.csv,BA_stocks.csv,1448.1190663369957
ADS_stocks.csv,KO_stocks.csv,-218.30050086996334
ADS_stocks.csv,DIS_stocks.csv,1647.3080494597075
ADS_stocks.csv,UPS_stocks.csv,-191.07038891025658
ADS_stocks.csv,V_stocks.csv,-38.73251923992668
VGI_stocks.csv,BMW_stocks.csv,-8.294718543956051
VGI_stocks.csv,AFX_stocks.csv,-30.21356634615384
VGI_stocks.csv,CON_stocks.csv,-22.63244519230768
VGI_stocks.csv,LHA_stocks.csv,7.015426373626375
VGI_stocks.csv,DHL_stocks.csv,-19.34735604395604
VGI_stocks.csv,MBG_stocks.csv,-15.916061950549453
VGI_stocks.csv,NDX1_stocks.csv,-6.744965934065938
VGI_stocks.csv,PAH3_stocks.csv,-4.743449038461541
VGI_stocks.csv,PUM_stocks.csv,-32.79667788461537
VGI_stocks.csv,SAP_stocks.csv,-10.25622733516483
VGI_stocks.csv,SIE_stocks.csv,-18.24128942307693
VGI_stocks.csv,S92_stocks.csv,4.72752307692308
VGI_stocks.csv,VOW3_stocks.csv,-6.768896978021975
VGI_stocks.csv,AMD_stocks.csv,-64.95339505494506
VGI_stocks.csv,CAT_stocks.csv,-51.376188873626404
VGI_stocks.csv,DB_stocks.csv,-3.0538396978021964
VGI_stocks.csv,INTC_stocks.csv,0.9202616758241745
VGI_stocks.csv,MA_stocks.csv,-30.095641620879114
VGI_stocks.csv,MBG_stocks.csv,-421.9159269230769
VGI_stocks.csv,NKE_stocks.csv,-53.229767994505494
VGI_stocks.csv,NVDA_stocks.csv,-205.0045842032968
VGI_stocks.csv,ORCL_stocks.csv,-30.192832142857142
VGI_stocks.csv,CRM_stocks.csv,-121.82064711538462
VGI_stocks.csv,BA_stocks.csv,82.672803021978
VGI_stocks.csv,KO_stocks.csv,9.327181318681316
VGI_stocks.csv,DIS_stocks.csv,-43.60544670329673
VGI_stocks.csv,UPS_stocks.csv,-52.524410576923074
VGI_stocks.csv,V_stocks.csv,-19.316252747252758
BMW_stocks.csv,AFX_stocks.csv,83.27808647435897
BMW_stocks.csv,CON_stocks.csv,-76.1825156410256
BMW_stocks.csv,LHA_stocks.csv,-7.349022536630038
BMW_stocks.csv,DHL_stocks.csv,67.7073015842491
BMW_stocks.csv,MBG_stocks.csv,217.6540956135531
BMW_stocks.csv,NDX1_stocks.csv,3.715475796703296
BMW_stocks.csv,PAH3_stocks.csv,59.950546602564096
BMW_stocks.csv,PUM_stocks.csv,-39.9878520512821
BMW_stocks.csv,SAP_stocks.csv,66.48379343406592
BMW_stocks.csv,SIE_stocks.csv,320.8824616666666
BMW_stocks.csv,S92_stocks.csv,280.07481878205147
BMW_stocks.csv,VOW3_stocks.csv,128.41492000915756
BMW_stocks.csv,AMD_stocks.csv,269.97299571428573
BMW_stocks.csv,CAT_stocks.csv,725.3686844597067
BMW_stocks.csv,DB_stocks.csv,19.375379981684983
BMW_stocks.csv,INTC_stocks.csv,-98.89730819597067
BMW_stocks.csv,MA_stocks.csv,552.1339333150183
BMW_stocks.csv,MBG_stocks.csv,-181.63960756410256
BMW_stocks.csv,NKE_stocks.csv,91.92249245421249
BMW_stocks.csv,NVDA_stocks.csv,1693.8262075915752
BMW_stocks.csv,ORCL_stocks.csv,327.4172878571429
BMW_stocks.csv,CRM_stocks.csv,99.34728826923079
BMW_stocks.csv,BA_stocks.csv,121.45623180402936
BMW_stocks.csv,KO_stocks.csv,92.70548195970694
BMW_stocks.csv,DIS_stocks.csv,-181.96674375457872
BMW_stocks.csv,UPS_stocks.csv,375.57531320512834
BMW_stocks.csv,V_stocks.csv,293.46114430402923
AFX_stocks.csv,CON_stocks.csv,242.77145243589752
AFX_stocks.csv,LHA_stocks.csv,-11.017064679487179
AFX_stocks.csv,DHL_stocks.csv,203.26607416666664
AFX_stocks.csv,MBG_stocks.csv,215.30030121794874
AFX_stocks.csv,NDX1_stocks.csv,60.37056269230768
AFX_stocks.csv,PAH3_stocks.csv,358.05571737179486
AFX_stocks.csv,PUM_stocks.csv,366.87394544871796
AFX_stocks.csv,SAP_stocks.csv,-5.480943461538493
AFX_stocks.csv,SIE_stocks.csv,262.53838724358974
AFX_stocks.csv,S92_stocks.csv,-19.695799102564077
AFX_stocks.csv,VOW3_stocks.csv,455.85204775641046
AFX_stocks.csv,AMD_stocks.csv,338.0972886538462
AFX_stocks.csv,CAT_stocks.csv,318.8211408333333
AFX_stocks.csv,DB_stocks.csv,32.603823141025636
